fdev_id,fdev_name
128049231,AdvancedCatalysers
128682046,AdvancedMedicines
128049208,AgriculturalMedicines
128924334,AgronomicTreatment
128668548,AiRelics
128924331,Alexandrite
128049177,Algae
128049176,Aluminium
128732185,AncientCasket
128888499,AncientKey
128732184,AncientOrb
128732183,AncientRelic
129015433,AncientRelicTG
128732186,AncientTablet
128732188,AncientTotem
128732187,AncientUrn
128049182,Animalmeat
128049229,AnimalMonitors
128682053,AntimatterContainmentUnit
128672159,AntiqueJewellery
128668551,Antiquities
128049230,AquaponicSystems
128673859,ArticulationMotors
128672129,AssaultPlans
128064028,AtmosphericExtractors
128049228,AutoFabricators
128049210,BasicMedicines
128049212,BasicNarcotics
128049234,BattleWeapons
128049165,Bauxite
128049214,Beer
128924329,Benitoite
128049156,Bertrandite
128049168,Beryllium
128049672,BioReducingLichen
128049244,Biowaste
128672300,Bismuth
128672306,BootlegLiquor
128673846,Bromellite
128672309,BuildingFabricators
128672302,CeramicComposites
128049246,ChemicalWaste
128049241,Clothing
128673856,CMMComposite
128049162,Cobalt
128049189,Coffee
128049159,Coltan
128049670,CombatStabilisers
128672127,ComercialSamples
128049225,ComputerComponents
128682044,ConductiveFabrics
128049240,ConsumerTechnology
128673857,CoolingHoses
128049175,Copper
129022407,CoralSap
128049222,CropHarvesters
128672294,Cryolite
128672811,DamagedEscapePod
128682049,DataCore
128673875,DiagnosticSensor
128672131,DiplomaticBag
128049238,DomesticAppliances
128672161,EarthRelics
128673861,EmergencyPowerCells
128672124,EncriptedDataStorage
128672130,EncryptedCorrespondence
128672314,EvacuationShelter
128673866,ExhaustManifold
128049204,Explosives
128049183,Fish
128049184,FoodCartridges
128682055,FossilRemnants
128049178,FruitAndVegetables
128049158,Gallite
128049170,Gallium
128672162,GeneBank
128672307,GeologicalEquipment
128672315,GeologicalSamples
128049154,Gold
128672295,Goslarite
128049180,Grain
128924330,Grandidierite
129031327,Haematite
128668549,Hafnium178
128049226,HazardousEnvironmentSuits
128673868,HeatsinkInterlink
128049220,HeliostaticFurnaces
128673860,HNShockMount
128672135,Hostage
128049202,HydrogenFuel
128673850,HydrogenPeroxide
128667728,ImperialSlaves
128049157,Indite
128049169,Indium
128673855,InsulatingMembrane
128673874,IonDistributor
128672776,Jadeite
128672312,Landmines
128672298,Lanthanum
128672136,LargeExplorationDataCash
128049190,Leather
128049161,Lepidolite
128673851,LiquidOxygen
128049216,Liquor
128049173,Lithium
128673853,LithiumHydroxide
128673848,LowTemperatureDiamond
128922782,M3_TissueSample_Membrane
128922783,M3_TissueSample_Mycelium
128922784,M3_TissueSample_Spores
128922517,M_TissueSample_Fluid
128922519,M_TissueSample_Nerves
128922518,M_TissueSample_Soft
128673869,MagneticEmitterCoil
128049223,MarineSupplies
128682047,MedicalDiagnosticEquipment
128672701,MetaAlloys
128673854,MethaneClathrate
128673852,MethanolMonohydrateCrystals
128673873,MicroControllers
128682045,MilitaryGradeFabrics
128668552,MilitaryIntelligence
128049221,MineralExtractors
128049203,MineralOil
128673870,ModularTerminals
128672296,Moissanite
